step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFlaggedFraud,orig_is_customer,dest_is_customer,dest_is_merchant,amount_log1p,orig_delta,dest_delta,orig_balance_error,dest_balance_error,orig_zero_before,orig_zero_after,dest_zero_before,dest_zero_after,hour,day,amount_to_oldbalanceOrg,amount_to_oldbalanceDest,isFraud,fraud_score,predicted_fraud
728,TRANSFER,3846781.0,3846781.0,0.0,0.0,0.0,0,1,1,0,15.162747,3846781.0,0.0,0.0,3846781.0,0,1,1,1,8,30,1.0,0.0,1,0.9999943,1
438,TRANSFER,1648547.8,1648547.8,0.0,0.0,0.0,0,1,1,0,14.315406,1648547.8,0.0,0.0,1648547.8,0,1,1,1,6,18,1.0,0.0,1,0.9999943,1
483,TRANSFER,3488355.8,3488355.8,0.0,0.0,0.0,0,1,1,0,15.064941,3488355.8,0.0,0.0,3488355.8,0,1,1,1,3,20,1.0,0.0,1,0.9999943,1
704,TRANSFER,1722892.9,1722892.9,0.0,0.0,0.0,0,1,1,0,14.359516,1722892.9,0.0,0.0,1722892.9,0,1,1,1,8,29,1.0,0.0,1,0.9999943,1
512,TRANSFER,8991626.0,8991626.0,0.0,0.0,0.0,0,1,1,0,16.011805,8991626.0,0.0,0.0,8991626.0,0,1,1,1,8,21,1.0,0.0,1,0.9999943,1
483,TRANSFER,7576324.5,7576324.5,0.0,0.0,0.0,0,1,1,0,15.840539,7576324.5,0.0,0.0,7576324.5,0,1,1,1,3,20,1.0,0.0,1,0.9999943,1
501,TRANSFER,9301213.0,9301213.0,0.0,0.0,0.0,0,1,1,0,16.045656,9301213.0,0.0,0.0,9301213.0,0,1,1,1,21,20,1.0,0.0,1,0.9999943,1
704,TRANSFER,1820864.6,1820864.6,0.0,0.0,0.0,0,1,1,0,14.414823,1820864.6,0.0,0.0,1820864.6,0,1,1,1,8,29,1.0,0.0,1,0.9999943,1
511,TRANSFER,1367071.0,1367071.0,0.0,0.0,0.0,0,1,1,0,14.128181,1367071.0,0.0,0.0,1367071.0,0,1,1,1,7,21,1.0,0.0,1,0.9999943,1
510,TRANSFER,3178881.8,3178881.8,0.0,0.0,0.0,0,1,1,0,14.97204,3178881.8,0.0,0.0,3178881.8,0,1,1,1,6,21,1.0,0.0,1,0.9999943,1
629,TRANSFER,8488866.0,8488866.0,0.0,0.0,0.0,0,1,1,0,15.954267,8488866.0,0.0,0.0,8488866.0,0,1,1,1,5,26,1.0,0.0,1,0.9999943,1
650,TRANSFER,4480592.0,4480592.0,0.0,0.0,0.0,0,1,1,0,15.315266,4480592.0,0.0,0.0,4480592.0,0,1,1,1,2,27,1.0,0.0,1,0.9999943,1
389,TRANSFER,9060955.0,9060955.0,0.0,0.0,0.0,0,1,1,0,16.019485,9060955.0,0.0,0.0,9060955.0,0,1,1,1,5,16,1.0,0.0,1,0.9999943,1
510,TRANSFER,3425386.8,3425386.8,0.0,0.0,0.0,0,1,1,0,15.046725,3425386.8,0.0,0.0,3425386.8,0,1,1,1,6,21,1.0,0.0,1,0.9999943,1
678,TRANSFER,1536733.5,1536733.5,0.0,0.0,0.0,0,1,1,0,14.245171,1536733.5,0.0,0.0,1536733.5,0,1,1,1,6,28,1.0,0.0,1,0.9999943,1
704,TRANSFER,8813323.0,8813323.0,0.0,0.0,0.0,0,1,1,0,15.9917755,8813323.0,0.0,0.0,8813323.0,0,1,1,1,8,29,1.0,0.0,1,0.9999943,1
438,TRANSFER,4626269.5,4626269.5,0.0,0.0,0.0,0,1,1,0,15.347261,4626269.5,0.0,0.0,4626269.5,0,1,1,1,6,18,1.0,0.0,1,0.9999943,1
509,TRANSFER,1994525.0,1994525.0,0.0,0.0,0.0,0,1,1,0,14.505917,1994525.0,0.0,0.0,1994525.0,0,1,1,1,5,21,1.0,0.0,1,0.9999943,1
509,TRANSFER,2656973.0,2656973.0,0.0,0.0,0.0,0,1,1,0,14.792699,2656973.0,0.0,0.0,2656973.0,0,1,1,1,5,21,1.0,0.0,1,0.9999943,1
507,TRANSFER,7239987.0,7239987.0,0.0,0.0,0.0,0,1,1,0,15.79513,7239987.0,0.0,0.0,7239987.0,0,1,1,1,3,21,1.0,0.0,1,0.9999943,1
437,TRANSFER,3200270.2,3200270.2,0.0,0.0,0.0,0,1,1,0,14.978746,3200270.2,0.0,0.0,3200270.2,0,1,1,1,5,18,1.0,0.0,1,0.9999943,1
